TIME PERIOD,,OFFICE,INDEX CRIMES,,,,,,,,,,,,,,,,,NON-INDEX,,,,,,,TOTAL PEACE AND ORDER CRIMES CLEARED,TOTAL PEACE AND ORDER CRIMES SOLVED,RECKLESS IMPRUDENCE RESULTING TO,,,,,,OTHER QUASI OFFENSES,,,,,,,,
,,,8 FOCUS CRIMES,,,,,,,,,,,8 SPECIAL COMPLEX CRIMES,,,TOTAL INDEX CRIMES,TOTAL INDEX CRIMES CLEARED,TOTAL INDEX CRIMES SOLVED,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,TOTAL NON INDEX CRIMES,TOTAL NON-INDEX CRIMES CLEARED,TOTAL NON-INDEX CRIMES SOLVED,,,,,,,,,,,,,,,TOTAL PUBLIC SAFETY CRIMES CLEARED,TOTAL PUBLIC SAFETY CRIMES SOLVED,AVERAGE MONTHLY CRIME RATE (AMCR)
,Source Filename,,MURDER,HOMICIDE,PHYSICAL INJURY,RAPE,ROBBERY,THEFT,CARNAPPING MV,CARNAPPING MC,TOTAL FOCUS CRIMES,TOTAL FOCUS CRIMES CLEARED,TOTAL FOCUS CRIMES SOLVED,TOTAL SPECIAL COMPLEX CRIMES,SPECIAL COMPLEX CRIMES CLEARED,SPECIAL COMPLEX CRIMES SOLVED,,,,,,,,,,,,,HOMICIDE,PHYSICAL INJURY,DAMAGE TO PROPERTY,TOTAL RIRs (VEHICULAR ACCIDENTS),TOTAL RIRs (VEHICULAR ACCIDENTS) CRIMES CLEARED,TOTAL RIRs (VEHICULAR ACCIDENTS) CRIMES SOLVED,HOMICIDE,PHYSICAL INJURY,DAMAGE TO PROPERTY,TOTAL OTHER QUASI OFFENSES,TOTAL OTHER QUASI OFFENSE CLEARED,TOTAL OTHER QUASI OFFENSE SOLVED,,,
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 1,8,2,16,16,7,26,1,2,78,77,46,0,0,0,78,77,46,264,67,13,21,365,358,271,435,317,32,133,99,264,260,246,1,1,1,3,3,3,263,249,12.75
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 2,8,0,7,22,4,10,1,2,54,52,21,0,0,0,54,52,21,257,40,11,14,322,321,257,373,278,31,88,104,223,220,213,0,2,2,4,4,4,224,217,15.77
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 3,24,6,26,52,50,99,1,22,280,276,170,3,3,1,283,279,171,"1,086",222,23,34,"1,365","1,360","1,128","1,639","1,299",53,486,695,"1,234","1,178","1,127",1,13,10,24,23,22,"1,201","1,149",23.38
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 4-A,54,8,47,91,61,131,5,33,430,398,235,4,3,2,434,401,237,"1,794",310,30,69,"2,203","2,174","1,976","2,575","2,213",59,425,979,"1,463","1,381","1,338",0,2,7,9,7,7,"1,388","1,345",25.73
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 4-B,10,4,2,14,6,9,0,3,48,44,20,1,0,0,49,44,20,146,37,5,17,205,202,153,246,173,16,40,27,83,82,73,2,1,3,6,5,5,87,78,10.45
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 5,31,1,16,39,23,42,0,5,157,131,77,1,0,0,158,131,77,372,84,12,19,487,458,321,589,398,17,225,336,578,551,548,1,6,4,11,10,10,561,558,19.22
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 6,35,11,33,32,24,49,0,1,185,155,111,0,0,0,185,155,111,408,169,23,43,643,616,542,771,653,40,281,498,819,750,745,2,7,9,18,13,13,763,758,19.94
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 7,30,4,85,33,32,89,1,6,280,257,195,2,2,0,282,259,195,"1,071",207,18,43,"1,339","1,309","1,174","1,568","1,369",25,597,683,"1,305","1,288","1,248",3,12,7,22,18,18,"1,306","1,266",35.98
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 8,12,4,11,15,12,26,0,0,80,74,38,0,0,0,80,74,38,295,43,13,22,373,368,264,442,302,22,96,103,221,219,212,3,1,0,4,4,4,223,216,13.78
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 9,20,1,9,28,7,22,0,7,94,93,46,1,1,1,95,94,47,183,36,6,21,246,246,199,340,246,21,110,97,228,228,222,1,0,0,1,1,1,229,223,14.18
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 10,16,1,14,29,15,43,2,10,130,124,70,0,0,0,130,124,70,355,68,16,22,461,439,342,563,412,28,195,319,542,517,506,1,5,2,8,8,8,525,514,21.97
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 11,23,2,27,32,21,16,0,2,123,113,66,1,0,0,124,113,66,477,"1,103",8,19,"1,607","1,597","1,542","1,710","1,608",22,64,81,167,167,164,0,7,3,10,10,10,177,174,34.56
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 12,19,11,12,30,14,23,0,2,111,106,64,1,1,1,112,107,65,316,36,13,11,376,358,269,465,334,16,170,133,319,286,284,0,0,1,1,1,1,287,285,17.18
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO 13,15,0,4,17,17,21,0,7,81,76,37,1,1,1,82,77,38,158,40,9,19,226,214,125,291,163,14,93,112,219,207,206,2,3,1,6,6,5,213,211,18.53
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO BAR,35,0,9,7,2,7,0,2,62,36,18,2,2,1,64,38,19,122,22,7,15,166,143,125,181,144,3,7,3,13,7,7,0,1,0,1,0,0,7,7,12.79
Jan-22,Crime-Statistics-Jan-2022-.pdf,PRO COR,2,1,10,10,7,16,0,5,51,41,24,0,0,0,51,41,24,65,35,2,7,109,106,76,147,100,8,52,100,160,151,151,0,1,1,2,2,2,153,153,7.28
Jan-22,Crime-Statistics-Jan-2022-.pdf,NCRPO,23,14,58,84,113,219,12,27,550,497,378,4,4,2,554,501,380,"2,036",426,32,55,"2,549","2,527","2,334","3,028","2,714",44,"1,036","2,627","3,707","3,533","3,347",3,6,8,17,16,6,"3,549","3,353",46.16
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 1,9,2,13,22,8,16,0,5,75,68,42,1,1,0,76,69,42,254,47,8,13,322,314,262,383,304,32,116,104,252,241,226,0,0,1,1,1,1,242,227,11.69
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 2,2,4,8,16,3,14,1,5,53,47,30,1,1,1,54,48,31,280,50,3,8,341,329,281,377,312,21,73,102,196,192,188,0,1,0,1,1,1,193,189,15.48
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 3,20,4,26,41,56,96,4,12,259,240,175,1,1,0,260,241,175,"1,071",205,19,36,"1,331","1,319","1,147","1,560","1,322",43,416,662,"1,121","1,077","1,031",0,3,18,21,20,19,"1,097","1,050",21.99
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 4-A,44,5,38,56,77,165,4,25,414,349,276,1,0,0,415,349,276,"1,770",300,26,67,"2,163","2,060","1,909","2,409","2,185",45,415,"1,057","1,517","1,396","1,336",0,4,5,9,8,8,"1,404","1,344",25.7
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 4-B,4,3,6,6,8,10,0,1,38,33,21,0,0,0,38,33,21,178,29,11,13,231,220,188,253,209,9,34,24,67,61,55,1,2,1,4,3,3,64,58,10.36
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 5,11,1,11,33,22,70,0,3,151,103,66,0,0,0,151,103,66,329,75,16,14,434,406,315,509,381,17,251,309,577,535,527,2,5,1,8,7,7,542,534,18.22
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 6,23,11,18,37,21,33,0,3,146,107,81,0,0,0,146,107,81,363,181,18,62,624,562,499,669,580,31,257,499,787,629,629,1,3,5,9,3,3,632,632,18.76
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 7,23,5,47,21,18,87,0,5,206,176,143,3,3,3,209,179,146,"1,405",158,22,31,"1,616","1,559","1,445","1,738","1,591",17,499,523,"1,039",991,971,2,8,6,16,12,10,"1,003",981,35.15
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 8,14,2,13,8,16,26,0,2,81,69,49,0,0,0,81,69,49,282,43,11,23,359,334,273,403,322,12,62,62,136,133,125,0,1,1,2,2,2,135,127,11.75
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 9,19,2,10,11,4,16,0,6,68,59,40,0,0,0,68,59,40,191,27,6,28,252,248,219,307,259,14,89,92,195,192,188,0,0,0,0,0,0,192,188,12.81
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 10,25,3,15,11,18,40,0,12,124,99,81,0,0,0,124,99,81,350,56,12,39,457,422,368,521,449,25,169,294,488,434,429,0,2,2,4,4,4,438,433,20.66
