Place,Year-Month,Number of Registered Births,Number of Registered Marriages
NATIONAL CAPITAL REGION (NCR),2022-01,13254,2822
CORDILLERA ADMINISTRATIVE REGION (CAR),2022-01,2155,753
REGION I (ILOCOS REGION),2022-01,5525,2096
REGION II (CAGAYAN VALLEY),2022-01,4001,971
REGION III (CENTRAL LUZON),2022-01,14213,3557
REGION IV-A (CALABARZON),2022-01,18273,4883
REGION IV-B (MIMAROPA),2022-01,3732,824
REGION V (BICOL REGION),2022-01,8150,2019
REGION VI (WESTERN VISAYAS),2022-01,7485,2369
REGION VII (CENTRAL VISAYAS),2022-01,9934,3083
REGION VIII (EASTERN VISAYAS),2022-01,5381,1358
REGION IX (ZAMBOANGA PENINSULA),2022-01,4533,1356
REGION X (NORTHERN MINDANAO),2022-01,6662,1666
REGION XI (DAVAO REGION),2022-01,6461,1964
REGION XII (SOCCSKSARGEN),2022-01,5931,1577
REGION XIII (Caraga),2022-01,3443,744
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),2022-01,3587,206
NATIONAL CAPITAL REGION (NCR),2023-01,13891,4187
CORDILLERA ADMINISTRATIVE REGION (CAR),2023-01,2294,902
REGION I (ILOCOS REGION),2023-01,6143,2889
REGION II (CAGAYAN VALLEY),2023-01,4454,1154
REGION III (CENTRAL LUZON),2023-01,14975,4556
REGION IV-A (CALABARZON),2023-01,19298,5809
REGION IV-B (MIMAROPA),2023-01,4029,1046
REGION V (BICOL REGION),2023-01,9278,2196
REGION VI (WESTERN VISAYAS),2023-01,8497,2701
REGION VII (CENTRAL VISAYAS),2023-01,10586,3610
REGION VIII (EASTERN VISAYAS),2023-01,5742,1111
REGION IX (ZAMBOANGA PENINSULA),2023-01,5397,1471
REGION X (NORTHERN MINDANAO),2023-01,7682,1792
REGION XI (DAVAO REGION),2023-01,6869,1821
REGION XII (SOCCSKSARGEN),2023-01,6564,1511
REGION XIII (Caraga),2023-01,3653,694
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),2023-01,4395,206
NATIONAL CAPITAL REGION (NCR),2024-01,12559,3887
CORDILLERA ADMINISTRATIVE REGION (CAR),2024-01,2042,776
REGION I (ILOCOS REGION),2024-01,5297,2487
REGION II (CAGAYAN VALLEY),2024-01,3620,822
REGION III (CENTRAL LUZON),2024-01,12825,3727
REGION IV-A (CALABARZON),2024-01,16860,5012
REGION IV-B (MIMAROPA),2024-01,3406,807
REGION V (BICOL REGION),2024-01,7870,1749
REGION VI (WESTERN VISAYAS),2024-01,6873,2192
REGION VII (CENTRAL VISAYAS),2024-01,9210,3062
REGION VIII (EASTERN VISAYAS),2024-01,4801,1053
REGION IX (ZAMBOANGA PENINSULA),2024-01,4092,1056
REGION X (NORTHERN MINDANAO),2024-01,6072,1275
REGION XI (DAVAO REGION),2024-01,5370,1438
REGION XII (SOCCSKSARGEN),2024-01,5334,1102
REGION XIII (Caraga),2024-01,2825,586
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),2024-01,3303,206
NATIONAL CAPITAL REGION (NCR),2022-02,11025,9032
CORDILLERA ADMINISTRATIVE REGION (CAR),2022-02,1866,853
REGION I (ILOCOS REGION),2022-02,4473,2680
REGION II (CAGAYAN VALLEY),2022-02,3376,2011
REGION III (CENTRAL LUZON),2022-02,11492,6338
REGION IV-A (CALABARZON),2022-02,14807,6814
REGION IV-B (MIMAROPA),2022-02,2988,1758
REGION V (BICOL REGION),2022-02,6320,3079
REGION VI (WESTERN VISAYAS),2022-02,6091,3409
REGION VII (CENTRAL VISAYAS),2022-02,8320,2972
REGION VIII (EASTERN VISAYAS),2022-02,4481,2605
REGION IX (ZAMBOANGA PENINSULA),2022-02,3800,1886
REGION X (NORTHERN MINDANAO),2022-02,5562,2855
REGION XI (DAVAO REGION),2022-02,5272,2150
REGION XII (SOCCSKSARGEN),2022-02,5016,2002
REGION XIII (Caraga),2022-02,2815,1594
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),2022-02,3231,206
NATIONAL CAPITAL REGION (NCR),2023-02,11829,7996
CORDILLERA ADMINISTRATIVE REGION (CAR),2023-02,1973,820
REGION I (ILOCOS REGION),2023-02,4930,3342
REGION II (CAGAYAN VALLEY),2023-02,3588,2374
REGION III (CENTRAL LUZON),2023-02,12308,6086
REGION IV-A (CALABARZON),2023-02,16183,7156
REGION IV-B (MIMAROPA),2023-02,3339,2076
REGION V (BICOL REGION),2023-02,7459,2422
REGION VI (WESTERN VISAYAS),2023-02,6920,4503
REGION VII (CENTRAL VISAYAS),2023-02,8803,3239
REGION VIII (EASTERN VISAYAS),2023-02,4924,2014
